1 [125013061928896] INFO perfrun.launcher <> - Launcher main begin
2 [125013061928896] INFO perfrun.launcher <> - MessageCatalogInit finished
2 [125013061928896] INFO perfrun.launcher <> - Launcher instance created
2 [125013061928896] INFO perfrun.launcher <> - argc = 6; cmdline = /opt/intel/oneapi/advisor/2025.4/bin64/advixe-runss --ui-output-format xml --ui-output-fd 182 --context-value-list 
117 [125013061928896] INFO perfrun.launcher <> - create msngr2::ICliToolContext
117 [125013061928896] INFO perfrun.launcher <> - create file finder object
120 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
120 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so.1', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
120 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so.1', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so.1', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so.1', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so.1', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so.1', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
128 [125012900046528] ERROR perfrun.sdk <> - Metrics Device cannot be opened
128 [125012900046528] ERROR perfrun.sdk <> - Cannot close metrics device, error code: 40
, at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:763
128 [125012900046528] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
132 [125012900046528] INFO perfrun.sdk <> - runCmd started PID 31283
186 [125012900046528] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/6.14.0-37-generic/kernel/drivers/gpu/drm/i915/i915.ko.zst
license:        GPL and additional rights
description:    Intel Graphics
author:         Intel Corporation
author:         Tungsten Graphics, Inc.
import_ns:      DMA_BUF
firmware:       i915/mtl_gsc_1.bin
firmware:       i915/skl_huc_2.0.0.bin
firmware:       i915/bxt_huc_2.0.0.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/glk_huc_4.0.0.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/cml_huc_4.0.0.bin
firmware:       i915/icl_huc_9.0.0.bin
firmware:       i915/ehl_huc_9.0.0.bin
firmware:       i915/ehl_huc_9.0.0.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/dg1_huc.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/tgl_huc.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/tgl_huc.bin
firmware:       i915/dg2_huc_gsc.bin
firmware:       i915/mtl_huc_gsc.bin
firmware:       i915/skl_guc_70.1.1.bin
firmware:       i915/bxt_guc_70.1.1.bin
firmware:       i915/kbl_guc_70.1.1.bin
firmware:       i915/glk_guc_70.1.1.bin
firmware:       i915/kbl_guc_70.1.1.bin
firmware:       i915/kbl_guc_70.1.1.bin
firmware:       i915/cml_guc_70.1.1.bin
firmware:       i915/icl_guc_70.1.1.bin
firmware:       i915/ehl_guc_70.1.1.bin
firmware:       i915/ehl_guc_70.1.1.bin
firmware:       i915/tgl_guc_70.1.1.bin
firmware:       i915/tgl_guc_70.1.1.bin
firmware:       i915/dg1_guc_70.bin
firmware:       i915/tgl_guc_69.0.3.bin
firmware:       i915/tgl_guc_70.1.1.bin
firmware:       i915/tgl_guc_70.bin
firmware:       i915/adlp_guc_69.0.3.bin
firmware:       i915/adlp_guc_70.1.1.bin
firmware:       i915/adlp_guc_70.bin
firmware:       i915/dg2_guc_70.bin
firmware:       i915/mtl_guc_70.bin
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
firmware:       i915/bxt_dmc_ver1_07.bin
firmware:       i915/skl_dmc_ver1_27.bin
firmware:       i915/kbl_dmc_ver1_04.bin
firmware:       i915/glk_dmc_ver1_04.bin
firmware:       i915/icl_dmc_ver1_09.bin
firmware:       i915/tgl_dmc_ver2_12.bin
firmware:       i915/rkl_dmc_ver2_03.bin
firmware:       i915/dg1_dmc_ver2_02.bin
firmware:       i915/adls_dmc_ver2_01.bin
firmware:       i915/adlp_dmc_ver2_16.bin
firmware:       i915/adlp_dmc.bin
firmware:       i915/dg2_dmc_ver2_08.bin
firmware:       i915/mtl_dmc.bin
firmware:       i915/bmg_dmc.bin
firmware:       i915/xe2lpd_dmc.bin
firmware:       i915/xe3lpd_dmc.bin
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
